   1              		.file	"dsp.c"
 630:calypso/dsp.c **** 		bs = (size > BL_MAX_BLOCK_SIZE) ? BL_MAX_BLOCK_SIZE : size;
 631:calypso/dsp.c **** 		size -= bs;
 632:calypso/dsp.c **** 
 633:calypso/dsp.c **** 		writew(addr >> 16, BL_ADDR_HI);
 634:calypso/dsp.c **** 		writew(addr & 0xffff, BL_ADDR_LO);
 635:calypso/dsp.c **** 		writew(bs, BL_SIZE);
 636:calypso/dsp.c **** 		writew(BL_CMD_COPY_BLOCK, BL_CMD_STATUS);
 637:calypso/dsp.c **** 
 638:calypso/dsp.c **** 		dsp_bl_wait_ready();
 639:calypso/dsp.c **** 
 640:calypso/dsp.c **** 		while (bs--) {
 641:calypso/dsp.c **** 			/* FIXME workaround: small delay to prevent overflowing
 642:calypso/dsp.c **** 			 * the sercomm buffer */
 643:calypso/dsp.c **** 			delay_ms(2);
 644:calypso/dsp.c **** 			if ((addr&15)==0)
 645:calypso/dsp.c **** 				printf("%05lx : ", addr);
 646:calypso/dsp.c **** 			printf("%04hx%c", *api++, ((addr&15)==15)?'\n':' ');
 647:calypso/dsp.c **** 			addr++;
 648:calypso/dsp.c **** 		}
 649:calypso/dsp.c **** 	};
 650:calypso/dsp.c **** 	puts("\n");
 651:calypso/dsp.c **** }
 652:calypso/dsp.c **** 
 653:calypso/dsp.c **** void dsp_dump(void)
 654:calypso/dsp.c **** {
 1173              		.loc 1 654 0
 1174              		@ args = 0, pretend = 0, frame = 0
 1175              		@ frame_needed = 0, uses_anonymous_args = 0
 1176              	.LVL83:
 1177 0000 F0472DE9 		stmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
 1178              	.LCFI10:
 655:calypso/dsp.c **** 	static const struct {
 656:calypso/dsp.c **** 		const char *name;
 657:calypso/dsp.c **** 		uint32_t addr;
 658:calypso/dsp.c **** 		uint32_t size;
 659:calypso/dsp.c **** 		int mode;
 660:calypso/dsp.c **** 	} dr[] = {
 661:calypso/dsp.c **** 		{ "Registers",	0x00000, 0x0060, BL_MODE_DATA_READ },
 662:calypso/dsp.c **** 		{ "DROM",	0x09000, 0x5000, BL_MODE_DROM_READ },
 663:calypso/dsp.c **** 		{ "PDROM",	0x0e000, 0x2000, BL_MODE_DROM_READ },
 664:calypso/dsp.c **** 		{ "PROM0",	0x07000, 0x7000, BL_MODE_PROM_READ },
 665:calypso/dsp.c **** 		{ "PROM1",	0x18000, 0x8000, BL_MODE_PROM_READ },
 666:calypso/dsp.c **** 		{ "PROM2",	0x28000, 0x8000, BL_MODE_PROM_READ },
 667:calypso/dsp.c **** 		{ "PROM3",	0x38000, 0x2000, BL_MODE_PROM_READ },
 668:calypso/dsp.c **** 		{ NULL, 0, 0, -1 }
 669:calypso/dsp.c **** 	};
 670:calypso/dsp.c **** 
 671:calypso/dsp.c **** 	int i;
 672:calypso/dsp.c **** 
 673:calypso/dsp.c **** 	/* Start DSP up to bootloader */
 674:calypso/dsp.c **** 	dsp_pre_boot(dsp_bootcode);
 1179              		.loc 1 674 0
 1180 0004 98319FE5 		ldr	r3, .L139
 1181 0008 000093E5 		ldr	r0, [r3, #0]
 1182 000c FEFFFFEB 		bl	dsp_pre_boot
 675:calypso/dsp.c **** 
 676:calypso/dsp.c **** 	/* Load and execute our dump code in the DSP */
 677:calypso/dsp.c **** 	dsp_upload_sections_api(dsp_dumpcode, DSP_BASE_API);
 1183              		.loc 1 677 0
 1184 0010 90019FE5 		ldr	r0, .L139+4
 1185 0014 021BA0E3 		mov	r1, #2048
 1186 0018 FEFFFFEB 		bl	dsp_upload_sections_api
 1187              	.LBB14:
 1188              	.LBB15:
 1189              		.loc 1 113 0
 1190 001c 88319FE5 		ldr	r3, .L139+8
 1191 0020 0020A0E3 		mov	r2, #0	@ movhi
 1192 0024 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1193              		.loc 1 114 0
 1194 0028 043083E2 		add	r3, r3, #4
 1195 002c 012AA0E3 		mov	r2, #4096	@ movhi
 1196 0030 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1197              		.loc 1 115 0
 1198 0034 023043E2 		sub	r3, r3, #2
 1199 0038 0020A0E3 		mov	r2, #0	@ movhi
 1200 003c B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1201              		.loc 1 116 0
 1202 0040 043083E2 		add	r3, r3, #4
 1203 0044 0220A0E3 		mov	r2, #2	@ movhi
 1204 0048 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1205              	.L109:
 1206              	.LBE15:
 1207              	.LBE14:
 1208              	.LBB16:
 1209              	.LBB17:
 1210              		.loc 1 108 0
 1211 004c 5C219FE5 		ldr	r2, .L139+12
 1212 0050 B030D2E1 		ldrh	r3, [r2, #0]
 1213 0054 010053E3 		cmp	r3, #1
 1214 0058 1100001A 		bne	.L109
 1215              	.LBE17:
 1216              	.LBE16:
 678:calypso/dsp.c **** 	dsp_bl_start_at(DSP_DUMPCODE_START);
 679:calypso/dsp.c **** 
 680:calypso/dsp.c **** 		/* our dump code actually simulates the boot loader
 681:calypso/dsp.c **** 		 * but with added read commands */
 682:calypso/dsp.c **** 	dsp_bl_wait_ready();
 683:calypso/dsp.c **** 
 684:calypso/dsp.c **** 	/* Test the 'version' command */
 685:calypso/dsp.c **** 	writew(0xffff, BL_CMD_STATUS);
 1217              		.loc 1 685 0
 1218 005c 0030E0E3 		mvn	r3, #0	@ movhi
 1219 0060 B030C2E1 		strh	r3, [r2, #0]	@ movhi
 1220              	.L111:
 1221              	.LBB18:
 1222              	.LBB19:
 1223              		.loc 1 108 0
 1224 0064 44319FE5 		ldr	r3, .L139+12
 1225 0068 B030D3E1 		ldrh	r3, [r3, #0]
 1226 006c 010053E3 		cmp	r3, #1
 1227 0070 1700001A 		bne	.L111
 1228              	.LBE19:
 1229              	.LBE18:
 686:calypso/dsp.c **** 	dsp_bl_wait_ready();
 687:calypso/dsp.c **** 	printf("DSP bootloader version 0x%04x\n", readw(BASE_API_RAM));
 1230              		.loc 1 687 0
 1231 0074 38319FE5 		ldr	r3, .L139+16
 1232 0078 38019FE5 		ldr	r0, .L139+20
 1233 007c B010D3E1 		ldrh	r1, [r3, #0]
 1234 0080 FEFFFFEB 		bl	printf
 1235 0084 30A19FE5 		ldr	sl, .L139+24
 1236 0088 630000EA 		b	.L113
 1237              	.LVL84:
 1238              	.L114:
 688:calypso/dsp.c **** 
 689:calypso/dsp.c **** 	/* Dump each range */
 690:calypso/dsp.c **** 	for (i=0; dr[i].name; i++) {
 691:calypso/dsp.c **** 		printf("DSP dump: %s [%05lx-%05lx]\n", dr[i].name,
 1239              		.loc 1 691 0
 1240              	.LVL85:
 1241 008c 30009AE9 		ldmib	sl, {r4, r5}	@ phole ldm
 1242 0090 053084E0 		add	r3, r4, r5
 1243 0094 013043E2 		sub	r3, r3, #1
 1244 0098 0420A0E1 		mov	r2, r4
 1245 009c 1C019FE5 		ldr	r0, .L139+28
 1246 00a0 FEFFFFEB 		bl	printf
 1247              	.LBB20:
 1248              	.LBB21:
 1249              		.loc 1 622 0
 1250 00a4 BC20DAE1 		ldrh	r2, [sl, #12]
 1251 00a8 04319FE5 		ldr	r3, .L139+16
 1252 00ac B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1253              		.loc 1 623 0
 1254 00b0 F8309FE5 		ldr	r3, .L139+12
 1255 00b4 0420A0E3 		mov	r2, #4	@ movhi
 1256 00b8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1257              	.LBE21:
 1258              	.LBE20:
 692:calypso/dsp.c **** 			dr[i].addr, dr[i].addr+dr[i].size-1);
 693:calypso/dsp.c **** 		_dsp_dump_range(dr[i].addr, dr[i].size, dr[i].mode);
 1259              		.loc 1 693 0
 1260 00bc 0460A0E1 		mov	r6, r4
 1261 00c0 0580A0E1 		mov	r8, r5
 1262              	.L115:
 1263              	.LBB22:
 1264              	.LBB23:
 1265              	.LBB24:
 1266              	.LBB25:
 1267              		.loc 1 108 0
 1268 00c4 E4309FE5 		ldr	r3, .L139+12
 1269 00c8 B030D3E1 		ldrh	r3, [r3, #0]
 1270 00cc 010053E3 		cmp	r3, #1
 1271 00d0 5E00000A 		beq	.L138
 1272 00d4 2F0000EA 		b	.L115
 1273              	.LVL86:
 1274              	.L117:
 1275              	.LBE25:
 1276              	.LBE24:
 1277              	.LBB26:
 1278              		.loc 1 633 0
 1279 00d8 CC309FE5 		ldr	r3, .L139+8
 1280              		.loc 1 630 0
 1281 00dc 7F0E58E3 		cmp	r8, #2032
 1282 00e0 0870A031 		movcc	r7, r8
 1283 00e4 7F7EA023 		movcs	r7, #2032
 1284              		.loc 1 634 0
 1285 00e8 0628A0E1 		mov	r2, r6, asl #16
 1286              		.loc 1 633 0
 1287 00ec 2618A0E1 		mov	r1, r6, lsr #16
 1288 00f0 B010C3E1 		strh	r1, [r3, #0]	@ movhi
 1289              		.loc 1 634 0
 1290 00f4 2228A0E1 		mov	r2, r2, lsr #16
 1291 00f8 043083E2 		add	r3, r3, #4
 1292              		.loc 1 635 0
 1293 00fc 0708A0E1 		mov	r0, r7, asl #16
 1294              		.loc 1 634 0
 1295 0100 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1296              		.loc 1 635 0
 1297 0104 2008A0E1 		mov	r0, r0, lsr #16
 1298 0108 023043E2 		sub	r3, r3, #2
 1299 010c B000C3E1 		strh	r0, [r3, #0]	@ movhi
 1300              		.loc 1 636 0
 1301 0110 0220A0E3 		mov	r2, #2	@ movhi
 1302 0114 043083E2 		add	r3, r3, #4
 1303 0118 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1304              		.loc 1 631 0
 1305 011c 088067E0 		rsb	r8, r7, r8
 1306              	.L118:
 1307              	.LBB27:
 1308              	.LBB28:
 1309              		.loc 1 108 0
 1310 0120 88309FE5 		ldr	r3, .L139+12
 1311 0124 B030D3E1 		ldrh	r3, [r3, #0]
 1312 0128 010053E3 		cmp	r3, #1
 1313 012c 4600001A 		bne	.L118
 1314 0130 7C909FE5 		ldr	r9, .L139+16
 1315 0134 0640A0E1 		mov	r4, r6
 1316 0138 590000EA 		b	.L120
 1317              	.L121:
 1318              	.LBE28:
 1319              	.LBE27:
 1320              		.loc 1 643 0
 1321 013c FEFFFFEB 		bl	delay_ms
 1322              		.loc 1 644 0
 1323 0140 0F5014E2 		ands	r5, r4, #15
 1324              		.loc 1 645 0
 1325 0144 0410A0E1 		mov	r1, r4
 1326 0148 74009FE5 		ldr	r0, .L139+32
 1327              		.loc 1 647 0
 1328 014c 014084E2 		add	r4, r4, #1
 1329              		.loc 1 644 0
 1330              		.loc 1 645 0
 1331 0150 FEFFFF0B 		bleq	printf
 1332              	.LVL87:
 1333              	.L122:
 1334              		.loc 1 646 0
 1335 0154 0F0055E3 		cmp	r5, #15
 1336 0158 B210D9E0 		ldrh	r1, [r9], #2
 1337 015c 2020A013 		movne	r2, #32
 1338 0160 0A20A003 		moveq	r2, #10
 1339 0164 5C009FE5 		ldr	r0, .L139+36
 1340 0168 FEFFFFEB 		bl	printf
 1341              	.L120:
 1342              		.loc 1 640 0
 1343 016c 073086E0 		add	r3, r6, r7
 1344 0170 030054E1 		cmp	r4, r3
 1345              		.loc 1 643 0
 1346 0174 0200A0E3 		mov	r0, #2
 1347              		.loc 1 640 0
 1348 0178 4D00001A 		bne	.L121
 1349 017c 0460A0E1 		mov	r6, r4
 1350              	.L138:
 1351              	.LBE26:
 1352              		.loc 1 627 0
 1353 0180 000058E3 		cmp	r8, #0
 1354 0184 3400001A 		bne	.L117
 1355              		.loc 1 650 0
 1356 0188 3C009FE5 		ldr	r0, .L139+40
 1357 018c FEFFFFEB 		bl	puts
 1358 0190 10A08AE2 		add	sl, sl, #16
 1359              	.L113:
 1360              	.LBE23:
 1361              	.LBE22:
 1362              		.loc 1 690 0
 1363 0194 00109AE5 		ldr	r1, [sl, #0]
 1364 0198 000051E3 		cmp	r1, #0
 1365 019c 2100001A 		bne	.L114
 694:calypso/dsp.c **** 	}
 695:calypso/dsp.c **** }
 1366              		.loc 1 695 0
 1367 01a0 F087BDE8 		ldmfd	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
 1368              	.L140:
 1369              		.align	2
 1370              	.L139:
 1371 01a4 00000000 		.word	dsp_bootcode
 1372 01a8 00000000 		.word	dsp_dumpcode
 1373 01ac F80FD0FF 		.word	-3141640
 1374 01b0 FE0FD0FF 		.word	-3141634
 1375 01b4 0000D0FF 		.word	-3145728
 1376 01b8 6C010000 		.word	.LC17
 1377 01bc 18000000 		.word	dr.2465
 1378 01c0 8C010000 		.word	.LC18
 1379 01c4 A8010000 		.word	.LC19
 1380 01c8 B4010000 		.word	.LC20
 1381 01cc BC010000 		.word	.LC21
 1382              	.LFE38:
 1384              		.section	.rodata.str1.4
 1385 01be 0000     		.align	2
 1386              	.LC22:
 1387 01c0 53657474 		.ascii	"Setting some dsp_api.ndb values\012\000"
 1387      696E6720 
 1387      736F6D65 
 1387      20647370 
 1387      5F617069 
 1388 01e1 000000   		.align	2
 1389              	.LC23:
 1390 01e4 53657474 		.ascii	"Setting API NDB parameters\012\000"
 1390      696E6720 
 1390      41504920 
 1390      4E444220 
 1390      70617261 
 1391              		.align	2
 1392              	.LC24:
 1393 0200 46696E69 		.ascii	"Finishing download phase\012\000"
 1393      7368696E 
 1393      6720646F 
 1393      776E6C6F 
 1393      61642070 
 1394 021a 0000     		.section	.text.dsp_power_on,"ax",%progbits
 1395              		.align	2
 1396              		.global	dsp_power_on
 1398              	dsp_power_on:
 1399              	.LFB27:
 1400              		.loc 1 448 0
 1401              		@ args = 0, pretend = 0, frame = 0
 1402              		@ frame_needed = 0, uses_anonymous_args = 0
 1403              	.LVL88:
 1404 0000 10402DE9 		stmfd	sp!, {r4, lr}
 1405              	.LCFI11:
 1406              		.loc 1 450 0
 1407 0004 0119A0E3 		mov	r1, #16384
 1408 0008 FC029FE5 		ldr	r0, .L155
 1409 000c FEFFFFEB 		bl	dsp_api_memset
 1410              	.LBB29:
 1411              	.LBB30:
 1412              		.loc 1 205 0
 1413 0010 F8329FE5 		ldr	r3, .L155+4
 1414 0014 000093E5 		ldr	r0, [r3, #0]
 1415 0018 FEFFFFEB 		bl	dsp_pre_boot
 1416              		.loc 1 209 0
 1417 001c F0029FE5 		ldr	r0, .L155+8
 1418 0020 FEFFFFEB 		bl	puts
 1419              		.loc 1 210 0
 1420 0024 EC329FE5 		ldr	r3, .L155+12
 1421 0028 003093E5 		ldr	r3, [r3, #0]
 1422 002c 0000A0E3 		mov	r0, #0	@ movhi
 1423 0030 5B2FA0E3 		mov	r2, #364
 1424 0034 B20083E1 		strh	r0, [r3, r2]	@ movhi
 1425              		.loc 1 211 0
 1426 0038 022082E2 		add	r2, r2, #2
 1427 003c B20083E1 		strh	r0, [r3, r2]	@ movhi
 1428              		.loc 1 212 0
 1429 0040 022082E2 		add	r2, r2, #2
 1430 0044 B20083E1 		strh	r0, [r3, r2]	@ movhi
 1431              		.loc 1 216 0
 1432 0048 3A2BE0E3 		mvn	r2, #59392
 1433 004c B621C3E1 		strh	r2, [r3, #22]	@ movhi
 1434              		.loc 1 222 0
 1435 0050 C4229FE5 		ldr	r2, .L155+16
 1436              		.loc 1 223 0
 1437 0054 051AA0E3 		mov	r1, #20480	@ movhi
 1438              		.loc 1 222 0
 1439 0058 B229C3E1 		strh	r2, [r3, #146]	@ movhi
 1440              		.loc 1 223 0
 1441 005c B419C3E1 		strh	r1, [r3, #148]	@ movhi
 1442              		.loc 1 213 0
 1443 0060 7420A0E3 		mov	r2, #116	@ movhi
 1444              		.loc 1 214 0
 1445 0064 0100A0E3 		mov	r0, #1	@ movhi
 1446              		.loc 1 215 0
 1447 0068 551FA0E3 		mov	r1, #340	@ movhi
 1448              		.loc 1 213 0
 1449 006c B021C3E1 		strh	r2, [r3, #16]	@ movhi
 1450              		.loc 1 214 0
 1451 0070 B201C3E1 		strh	r0, [r3, #18]	@ movhi
 1452              		.loc 1 217 0
 1453 0074 0720A0E3 		mov	r2, #7	@ movhi
 1454              		.loc 1 218 0
 1455 0078 0000A0E3 		mov	r0, #0	@ movhi
 1456              		.loc 1 215 0
 1457 007c B411C3E1 		strh	r1, [r3, #20]	@ movhi
 1458              		.loc 1 219 0
 1459 0080 0310A0E3 		mov	r1, #3	@ movhi
 1460              		.loc 1 217 0
 1461 0084 B821C3E1 		strh	r2, [r3, #24]	@ movhi
 1462              		.loc 1 218 0
 1463 0088 BA01C3E1 		strh	r0, [r3, #26]	@ movhi
 1464              		.loc 1 219 0
 1465 008c BC11C3E1 		strh	r1, [r3, #28]	@ movhi
 1466              		.loc 1 220 0
 1467 0090 BE05C3E1 		strh	r0, [r3, #94]	@ movhi
 1468              		.loc 1 221 0
 1469 0094 B006C3E1 		strh	r0, [r3, #96]	@ movhi
 1470              		.loc 1 225 0
 1471 0098 80029FE5 		ldr	r0, .L155+20
 1472 009c FEFFFFEB 		bl	puts
 1473 00a0 7C129FE5 		ldr	r1, .L155+24
 1474 00a4 7C229FE5 		ldr	r2, .L155+28
 1475              	.LVL89:
 1476              	.L142:
 1477              		.loc 1 227 0
 1478 00a8 B230D1E0 		ldrh	r3, [r1], #2
 1479 00ac B230C2E0 		strh	r3, [r2], #2	@ movhi
 1480              		.loc 1 226 0
 1481 00b0 74329FE5 		ldr	r3, .L155+32
 1482 00b4 030052E1 		cmp	r2, r3
 1483 00b8 2800001A 		bne	.L142
 1484              		.loc 1 229 0
 1485 00bc FEFFFFEB 		bl	dsp_dump_version
 1486              	.LVL90:
 1487              		.loc 1 231 0
 1488 00c0 68029FE5 		ldr	r0, .L155+36
 1489 00c4 FEFFFFEB 		bl	puts
 1490              	.LBB31:
 1491              	.LBB32:
 1492              		.loc 1 113 0
 1493 00c8 64329FE5 		ldr	r3, .L155+40
 1494 00cc 0000A0E3 		mov	r0, #0	@ movhi
 1495 00d0 B000C3E1 		strh	r0, [r3, #0]	@ movhi
 1496              		.loc 1 114 0
 1497 00d4 071AA0E3 		mov	r1, #28672	@ movhi
 1498 00d8 043083E2 		add	r3, r3, #4
 1499 00dc B010C3E1 		strh	r1, [r3, #0]	@ movhi
 1500              		.loc 1 115 0
 1501 00e0 023043E2 		sub	r3, r3, #2
 1502 00e4 B000C3E1 		strh	r0, [r3, #0]	@ movhi
 1503              		.loc 1 116 0
 1504 00e8 0220A0E3 		mov	r2, #2	@ movhi
 1505 00ec 043083E2 		add	r3, r3, #4
 1506 00f0 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 1507              	.LBE32:
 1508              	.LBE31:
 1509              		.loc 1 234 0
 1510 00f4 FEFFFFEB 		bl	dsp_dump_version
 1511              	.LBE30:
 1512              	.LBE29:
 1513              	.LBB33:
 1514              	.LBB34:
 1515              		.loc 1 377 0
 1516 00f8 18329FE5 		ldr	r3, .L155+12
 1517 00fc 002093E5 		ldr	r2, [r3, #0]
 1518              	.LVL91:
 1519 0100 10C0A0E3 		mov	ip, #16
 1520 0104 0210A0E1 		mov	r1, r2
 1521              	.L144:
 1522              		.loc 1 386 0
 1523 0108 01304CE2 		sub	r3, ip, #1
 1524              		.loc 1 385 0
 1525 010c FFC013E2 		ands	ip, r3, #255
 1526              		.loc 1 386 0
 1527 0110 1400A0E3 		mov	r0, #20	@ movhi
 1528 0114 773FA0E3 		mov	r3, #476
 1529 0118 B30081E1 		strh	r0, [r1, r3]	@ movhi
 1530 011c 021081E2 		add	r1, r1, #2
 1531              		.loc 1 385 0
 1532 0120 4000001A 		bne	.L144
 1533              		.loc 1 395 0
 1534 0124 0C329FE5 		ldr	r3, .L155+44
 1535 0128 B634C2E1 		strh	r3, [r2, #70]	@ movhi
 1536              		.loc 1 397 0
 1537 012c 08329FE5 		ldr	r3, .L155+48
 1538 0130 BA33C2E1 		strh	r3, [r2, #58]	@ movhi
 1539              		.loc 1 398 0
 1540 0134 04329FE5 		ldr	r3, .L155+52
 1541 0138 BC33C2E1 		strh	r3, [r2, #60]	@ movhi
 1542              		.loc 1 399 0
 1543 013c 023083E2 		add	r3, r3, #2
 1544 0140 BE33C2E1 		strh	r3, [r2, #62]	@ movhi
 1545              		.loc 1 402 0
 1546 0144 F8319FE5 		ldr	r3, .L155+56
 1547 0148 B434C2E1 		strh	r3, [r2, #68]	@ movhi
 1548              		.loc 1 406 0
 1549 014c 733F43E2 		sub	r3, r3, #460
 1550              		.loc 1 411 0
 1551 0150 4010A0E3 		mov	r1, #64	@ movhi
 1552              		.loc 1 406 0
 1553 0154 B833C2E1 		strh	r3, [r2, #56]	@ movhi
 1554              		.loc 1 411 0
 1555 0158 F73083E2 		add	r3, r3, #247
 1556 015c B31082E1 		strh	r1, [r2, r3]	@ movhi
 1557              		.loc 1 412 0
 1558 0160 3C3083E2 		add	r3, r3, #60
 1559              		.loc 1 413 0
 1560 0164 0000E0E3 		mvn	r0, #0	@ movhi
 1561              		.loc 1 412 0
 1562 0168 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1563              		.loc 1 413 0
 1564 016c 043083E2 		add	r3, r3, #4
 1565 0170 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1566              		.loc 1 414 0
 1567 0174 4D3F43E2 		sub	r3, r3, #308
 1568 0178 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1569              		.loc 1 415 0
 1570 017c 043083E2 		add	r3, r3, #4
 1571 0180 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1572              		.loc 1 416 0
 1573 0184 653F83E2 		add	r3, r3, #404
 1574 0188 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1575              		.loc 1 417 0
 1576 018c 043083E2 		add	r3, r3, #4
 1577 0190 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1578              		.loc 1 418 0
 1579 0194 173E43E2 		sub	r3, r3, #368
 1580 0198 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1581              		.loc 1 419 0
 1582 019c 043083E2 		add	r3, r3, #4
 1583 01a0 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1584              		.loc 1 420 0
 1585 01a4 E23083E2 		add	r3, r3, #226
 1586 01a8 B31082E1 		strh	r1, [r2, r3]	@ movhi
 1587              		.loc 1 421 0
 1588 01ac 043083E2 		add	r3, r3, #4
 1589 01b0 B30082E1 		strh	r0, [r2, r3]	@ movhi
 1590              		.loc 1 422 0
 1591 01b4 503043E2 		sub	r3, r3, #80
 1592 01b8 B3C082E1 		strh	ip, [r2, r3]	@ movhi
 1593              		.loc 1 433 0
 1594 01bc 553043E2 		sub	r3, r3, #85
 1595 01c0 B430C2E1 		strh	r3, [r2, #4]	@ movhi
 1596              	.LBB35:
 1597              	.LBB36:
 1598              		.loc 1 315 0
 1599 01c4 D63083E2 		add	r3, r3, #214
 1600 01c8 B433C2E1 		strh	r3, [r2, #52]	@ movhi
 1601              		.loc 1 316 0
 1602 01cc 74319FE5 		ldr	r3, .L155+60
 1603 01d0 B633C2E1 		strh	r3, [r2, #54]	@ movhi
 1604              	.LBE36:
 1605              	.LBE35:
 1606              		.loc 1 392 0
 1607 01d4 2B30A0E3 		mov	r3, #43	@ movhi
 1608 01d8 B233C2E1 		strh	r3, [r2, #50]	@ movhi
 1609              		.loc 1 401 0
 1610 01dc 1930A0E3 		mov	r3, #25	@ movhi
 1611              		.loc 1 391 0
 1612 01e0 0110A0E3 		mov	r1, #1	@ movhi
 1613              		.loc 1 396 0
 1614 01e4 1D00A0E3 		mov	r0, #29	@ movhi
 1615              		.loc 1 401 0
 1616 01e8 B234C2E1 		strh	r3, [r2, #66]	@ movhi
 1617              		.loc 1 426 0
 1618 01ec 0A3CA0E3 		mov	r3, #2560	@ movhi
 1619              		.loc 1 391 0
 1620 01f0 B810C2E1 		strh	r1, [r2, #8]	@ movhi
 1621              		.loc 1 396 0
 1622 01f4 B003C2E1 		strh	r0, [r2, #48]	@ movhi
 1623              		.loc 1 400 0
 1624 01f8 1710A0E3 		mov	r1, #23	@ movhi
 1625              		.loc 1 407 0
 1626 01fc 3500A0E3 		mov	r0, #53	@ movhi
 1627              		.loc 1 426 0
 1628 0200 B630C2E1 		strh	r3, [r2, #6]	@ movhi
 1629              	.LBB37:
 1630              	.LBB38:
 1631              		.loc 1 341 0
 1632 0204 0C319FE5 		ldr	r3, .L155+12
 1633              	.LBE38:
 1634              	.LBE37:
 1635              		.loc 1 400 0
 1636 0208 B014C2E1 		strh	r1, [r2, #64]	@ movhi
 1637              		.loc 1 403 0
 1638 020c BE12C2E1 		strh	r1, [r2, #46]	@ movhi
 1639              		.loc 1 407 0
 1640 0210 BC02C2E1 		strh	r0, [r2, #44]	@ movhi
 1641              		.loc 1 409 0
 1642 0214 0110A0E3 		mov	r1, #1	@ movhi
 1643              		.loc 1 428 0
 1644 0218 010CA0E3 		mov	r0, #256	@ movhi
 1645              		.loc 1 409 0
 1646 021c BA14C2E1 		strh	r1, [r2, #74]	@ movhi
 1647              		.loc 1 428 0
 1648 0220 B405C2E1 		strh	r0, [r2, #84]	@ movhi
 1649              	.LBB39:
 1650              	.LBB40:
 1651              		.loc 1 321 0
 1652 0224 011CA0E3 		mov	r1, #256	@ movhi
 1653              	.LBE40:
 1654              	.LBE39:
 1655              		.loc 1 410 0
 1656 0228 B8C4C2E1 		strh	ip, [r2, #72]	@ movhi
 1657              	.LBB41:
 1658              	.LBB42:
 1659              		.loc 1 318 0
 1660 022c B8C6C2E1 		strh	ip, [r2, #104]	@ movhi
 1661              		.loc 1 319 0
 1662 0230 BAC6C2E1 		strh	ip, [r2, #106]	@ movhi
 1663              		.loc 1 341 0
 1664 0234 0C0093E5 		ldr	r0, [r3, #12]
 1665              		.loc 1 321 0
 1666 0238 BE18C2E1 		strh	r1, [r2, #142]	@ movhi
 1667              		.loc 1 329 0
 1668 023c 0130E0E3 		mvn	r3, #1	@ movhi
 1669              		.loc 1 322 0
 1670 0240 BC18C2E1 		strh	r1, [r2, #140]	@ movhi
 1671              		.loc 1 341 0
 1672 0244 0119A0E3 		mov	r1, #16384	@ movhi
 1673              		.loc 1 325 0
 1674 0248 B8C9C2E1 		strh	ip, [r2, #152]	@ movhi
 1675              		.loc 1 324 0
 1676 024c B6C9C2E1 		strh	ip, [r2, #150]	@ movhi
 1677              		.loc 1 329 0
 1678 0250 BA39C2E1 		strh	r3, [r2, #154]	@ movhi
 1679              		.loc 1 330 0
 1680 0254 B23AC2E1 		strh	r3, [r2, #162]	@ movhi
 1681              		.loc 1 331 0
 1682 0258 BA3AC2E1 		strh	r3, [r2, #170]	@ movhi
 1683              		.loc 1 332 0
 1684 025c B23BC2E1 		strh	r3, [r2, #178]	@ movhi
 1685              		.loc 1 333 0
 1686 0260 BA3BC2E1 		strh	r3, [r2, #186]	@ movhi
 1687              		.loc 1 334 0
 1688 0264 B23CC2E1 		strh	r3, [r2, #194]	@ movhi
 1689              		.loc 1 335 0
 1690 0268 BA3CC2E1 		strh	r3, [r2, #202]	@ movhi
 1691              		.loc 1 336 0
 1692 026c B23DC2E1 		strh	r3, [r2, #210]	@ movhi
 1693              		.loc 1 342 0
 1694 0270 1E40A0E3 		mov	r4, #30
 1695              		.loc 1 341 0
 1696 0274 B41EC0E1 		strh	r1, [r0, #228]	@ movhi
 1697              		.loc 1 342 0
 1698 0278 B61AC0E1 		strh	r1, [r0, #166]	@ movhi
 1699 027c 0010A0E1 		mov	r1, r0
 1700              	.L146:
 1701              		.loc 1 346 0
 1702 0280 013044E2 		sub	r3, r4, #1
 1703              		.loc 1 343 0
 1704 0284 FF4013E2 		ands	r4, r3, #255
 1705              		.loc 1 345 0
 1706 0288 0030A0E3 		mov	r3, #0	@ movhi
 1707 028c B63EC1E1 		strh	r3, [r1, #230]	@ movhi
 1708              		.loc 1 346 0
